dialog_id,turn_id,speaker,teochew,mandarin
潮州話一月通#第十一課_乘車,5,A,到站累汝個我呾一下。,勞駕，到站的時候請告訴我一聲。
潮州話一月通#第十一課_乘車,6,B,亞老姆暈車，汝個位讓伊坐好孬？,這位老太太有點暈車，你能讓個座嗎？
潮州話一月通#第十一課_乘車,7,A,車廂內個空氣孬，請汝勿食薰。,車廂內空氣不好，請你不要吸煙。
潮州話一月通#第十一課_乘車,8,B,一公尺以下個奴囝著買半票。,一公尺以下的兒童要買半票。
潮州話一月通#第十一課_乘車,9,A,只只車有經過海濱路也無？,這輛車路過海濱路嗎？
潮州話一月通#第十一課_乘車,10,B,汝豈是欲去華僑大廈？還著加兩個站。,你不是要去華僑大廈嗎還有兩站？
潮州話一月通#第十一課_乘車,11,A,先生，汝欲落車也勿，也勿借過一下。,先生，您要不下車的話，請讓一讓。
潮州話一月通#第十一課_乘車,12,B,京汕商場到了，俺著落車。,京汕商場到了，我們該下車了。
潮州話一月通#第十二課_購物,1,A,我欲買者個。,我要買這個。
潮州話一月通#第十二課_購物,2,B,累汝挈許件衫乞我睇一下。,請你把那件衣服拿給我看看。
潮州話一月通#第十二課_購物,3,A,我欲櫥窗內許樣。,我要櫥窗裡的那種。
潮州話一月通#第十二課_購物,4,B,只件豈細，有加大號個也無？,這件太小了，有加大號的嗎？
潮州話一月通#第十二課_購物,5,A,蘋果一斤若㩼錢？,蘋果多少錢一斤？
潮州話一月通#第十二課_購物,6,B,有便滴囝個也無？,有便宜點的嗎？
潮州話一月通#第十二課_購物,7,A,麻煩汝挈加撮來我選。,麻煩你多拿些讓我挑挑。
潮州話一月通#第十二課_購物,8,B,只個唔合，累汝合我換個。,這個不行，請給我換一個。
潮州話一月通#第十二課_購物,9,A,恁還欲進只類貨也勿？,你們還進這類貨嗎？
潮州話一月通#第十二課_購物,10,B,各商店進貨個渠道唔平樣，價格差絀過㩼。,各商店進貨渠道不一樣，價格相差也很大。
潮州話一月通#第十二課_購物,11,A,年底撮商店物歲末大酬賓，物件會要便。,年底各商店都搞歲末大酬賓，可以去買些便宜貨。
潮州話一月通#第十二課_購物,12,B,知觀勿買著充莊貨。,當心買到假冒偽劣產品喲！
潮州話一月通#第十二課_購物,13,A,我曉睇商品頂爿個防偽標誌合有效期，𠁞乞人漏去。,我會注意商品上的防偽標誌和有效期的，上不了當。
潮州話一月通#第十三課_交際,1,A,請問，張先生在內也無？,請問，張先生在家嗎？
潮州話一月通#第十三課_交際,2,B,阮亞爸出去辦滴囝事，一困囝就轉來汝請坐。,我爸爸出去辦點事，一會就回來你請坐。
潮州話一月通#第十三課_交際,3,A,啊對唔住，汝等好久了！,啊對不起，讓你久等了！
潮州話一月通#第十三課_交際,4,B,明暝阮公司欲開個小型個茶話會，請汝來去。,明晚我們公司舉行一個小型茶話會，您能來嗎？
潮州話一月通#第十三課_交際,5,A,我一定參加，有若㩼人出席呢？,我一定參加，有多少人出席呀？
潮州話一月通#第十三課_交際,6,B,大概有五，六十人，市領導也有人來。,大概有五，六十人吧，市領導也有人來呢！
潮州話一月通#第十三課_交際,7,A,孬意思，我無變去，明天我欲出差。,很遺憾，我實在去部了，因為明天我要出差。
潮州話一月通#第十三課_交際,8,B,汝長長在睇棋譜，（口二）行一定過強。,你這麼喜歡看棋譜，一定精於此道咯！
潮州話一月通#第十三課_交際,9,A,唔大事，個麼是無事在睇嫐個。,哪裡哪裡，不過拿它解解悶罷了。
潮州話一月通#第十三課_交際,10,B,孫老師，阮欲走了，只塊小禮物請汝收起。,孫老師，臨別之際請接受我們一點小小的禮物。
潮州話一月通#第十三課_交際,11,A,吳小姐，俺改日再𠱀，好咩？,吳小姐，我們改日再談，好嗎？
潮州話一月通#第十三課_交際,12,B,陳太，汝在煮食麼強死。,陳太太，您的烹調手藝太高明了！
潮州話一月通#第十三課_交際,13,A,下個禮拜請汝來寒舍食頓便飯，順便向汝請教。,下星期請您到寒舍吃便飯，順便向您請教問題。
潮州話一月通#第十三課_交際,14,B,當唔起。湊鬧熱還好，指教就𠱀唔上。,不敢當湊熱鬧可以，指教談不上。
潮州話一月通#第十四課_郵局,1,A,請問，只骹頭有郵局也無？,請問，附近有郵局嗎？
潮州話一月通#第十四課_郵局,2,B,只封信欲寄去安徽，掛號個。,這封信寄到安徽，要掛號。
潮州話一月通#第十四課_郵局,3,A,我想寄航空信。,我想寄航空信。
潮州話一月通#第十四課_郵局,4,B,只封信超重也𠁞，著搭若㩼錢郵票？,這封信超重沒有得貼多少錢郵票？
潮州話一月通#第十四課_郵局,5,A,我欲拍個加急電報去長沙，請挈張電報紙乞我。,我要打一個加急電報到長沙，請給我一張電報紙。
潮州話一月通#第十四課_郵局,6,B,只個郵包是寄去湖北個，請汝檢查一下。,這個郵包是寄到湖北的，請您檢查一下。
潮州話一月通#第十四課_郵局,7,A,拍長途電話去沉陽，一分鐘著若㩼錢？,掛長途電話到沉陽，每分鐘多少錢？
潮州話一月通#第十四課_郵局,8,B,只兩本書當印刷品寄好也孬？,這兩本書當印刷品寄行嗎？
潮州話一月通#第十四課_郵局,9,A,匯款也在只塊也（不/是）？,匯款也在這嗎？
潮州話一月通#第十四課_郵局,10,B,我來挈包裹，只張物是我個包裹單合身份證。,我來取包裹，這是我的包裹單和身份證。
潮州話一月通#第十四課_郵局,11,A,只塊好寄特快專遞也孬？,這裡可以寄特快專遞嗎？
潮州話一月通#第十四課_郵局,12,B,寄天津個平信著幾日正收著？,到天津的平信要幾天才能收到？
潮州話一月通#第十五課_銀行,1,A,請問，定期存款個利息若㩼？,請問，定期存款的利息是多少？
潮州話一月通#第十五課_銀行,2,B,也是活期個呢？,要是存活期呢？
潮州話一月通#第十五課_銀行,3,A,零存整取，個月存五十元。,零存整取，每月存五十元。
潮州話一月通#第十五課_銀行,4,B,現金支票也在只塊辦理咩？,現金支票也在這兒辦理嗎？
潮州話一月通#第十五課_銀行,5,A,小姐，我欲挈八百銀，存個繼續存。,小姐，我想取八百元，其餘的繼續存。
潮州話一月通#第十五課_銀行,6,B,只塊好辦長城卡也孬？,這裡可以辦長城卡嗎？
潮州話一月通#第十五課_銀行,7,A,辦牡丹卡著什乜手續？,辦牡丹卡要有什麼手續？
潮州話一月通#第十五課_銀行,8,B,我是來掛失個，我個存摺唔見去。,我是來掛失的，我的存摺丟了。
潮州話一月通#第十五課_銀行,9,A,累汝撮港幣個我換做人民幣。,請幫我把這些港幣換成人民幣。
潮州話一月通#第十五課_銀行,10,B,對唔住，存摺個密碼我唔見得去。,對不起，我把自己存摺的密碼忘了。
潮州話一月通#第十五課_銀行,11,A,麻煩汝個我睇只張錢豈是假個？,請幫我看看，這是不是偽鈔？
潮州話一月通#第十六課_旅遊,1,A,明日是大禮拜，工會組織去南澳旅遊，汝欲去也勿？,明天是大禮拜，工會組織去南澳旅遊，你去不去？
潮州話一月通#第十六課_旅遊,2,B,硬否欲，我早就听呾南澳有東方夏威夷之稱。,當然要去看看，我早就聽說南澳有東方夏威夷之稱。
潮州話一月通#第十六課_旅遊,3,A,現在還著坐船上島，等大橋修好後，就方便㩼了。,現在還要坐船上島，等大橋修好以後，就方便多了。
潮州話一月通#第十六課_旅遊,4,B,上個月阮去潮州，𨑨迌到開心死。,上個月我們去潮州，玩得很開心。
潮州話一月通#第十六課_旅遊,5,A,恁在開元寺合韓祠耗個小影洗出來也未？,你們在開元寺和韓祠拍的照片洗出來沒有？
潮州話一月通#第十六課_旅遊,6,B,早洗好了，耗來攏𠁞孬。,早已洗好了，照得都不錯。
潮州話一月通#第十六課_旅遊,7,A,下次俺來去潮陽海門游泳，好咩？,下次我們到潮陽海門游泳，好嗎？
潮州話一月通#第十六課_旅遊,8,B,海門有文天祥個遺跡，是咩？,海門有文天祥的遺跡，是吧？
潮州話一月通#第十六課_旅遊,9,A,是南澳也好好𨑨迌，許塊有宋井合迷人個青澳灣。,對呀南澳也很好玩，那裡有宋井和迷人的青澳灣浴場。
潮州話一月通#第十六課_旅遊,10,B,揭陽個孔廟有豐富個歷史文化內容，參觀後學到不少物件。,揭阳的孔庙有很丰富的历史文化内容，参观以后，学到不少东西。
潮州話一月通#第十六課_旅遊,11,A,也是𠱀現代化個，就著睇汕頭新八景。,要說現代的，就要看汕頭新八景了。
潮州話一月通#第十六課_旅遊,12,B,是啊，汕頭新區高樓林立，過有氣派。,是啊，汕頭新區高樓林立，很有氣派。
潮州話一月通#第十七課_看病,1,A,我今日無若舒服。,我今天不太舒服。
潮州話一月通#第十七課_看病,2,B,買一本病歷，掛一個外科。,買一本病歷，掛一個外科。
潮州話一月通#第十七課_看病,3,A,睇病個人過㩼，候診室內人擠到雜雜。,看病的人真多啊，候診室裡擠滿了人！
潮州話一月通#第十七課_看病,4,B,我頭痛，發熱，食唔落，全身無力。,我頭疼，發燒，吃不下，覺得全身沒勁。
潮州話一月通#第十七課_看病,5,A,我驚拍針，食做藥好，最好食中藥。,我不喜歡打針，還是吃藥吧，最好吃中藥。
潮州話一月通#第十七課_看病,6,B,我暝夜寒著，有滴囝咳嗽。,我昨天晚上著了涼，有點咳嗽。
潮州話一月通#第十七課_看病,7,A,我感冒，塞鼻，喉嚨嘶嘶。,我感冒，鼻子不通，嗓子還有點啞。
潮州話一月通#第十七課_看病,8,B,我昨日爬山唔知觀只骹扭著。,我昨天爬山不小心把腳扭了。
潮州話一月通#第十七課_看病,9,A,只二日我肚孬，漏到討死。,這兩天我肚子不好，瀉得厲害。
潮州話一月通#第十七課_看病,10,B,醫生，我欲做一個常規體檢。,大夫，我想做一個常規體檢。
潮州話一月通#第十七課_看病,11,A,汝該是皮膚過敏，唔是水土不服。,你這是皮膚過敏，不是水土不服。
潮州話一月通#第十七課_看病,12,B,只個齒挽掉去，我想鑲加個。,這個牙齒拔了，我想鑲一個。
潮州話一月通#第十八課_影視,1,A,大華電影院做乜片？,大華電影院演什麼片子？
潮州話一月通#第十八課_影視,2,B,當是“鳳凰琴”平樣。,好像是“鳳凰琴”。
潮州話一月通#第十八課_影視,3,A,只塊片我睇過，好感動人。,這部片子我看過，很感動人的。
潮州話一月通#第十八課_影視,4,B,群眾電影院在放《鴉片戰爭》。,群眾電影院在反映《鴉片戰爭》。
潮州話一月通#第十八課_影視,5,A,只塊片也𠁞孬，很有教育意義。,這也是一部好影片，很有教育意義。
潮州話一月通#第十八課_影視,6,B,汝暝暝昏睇電視也（不/是）？,你每天晚上都看電視嗎？
潮州話一月通#第十八課_影視,7,A,食暝昏後硬否睇《新聞聯播》我還癮睇家鄉個戲曲。,晚飯後一定收看《新聞聯播》我還喜歡家鄉的戲曲。
潮州話一月通#第十八課_影視,8,B,我上好睇藝術片，相聲，小品，舞蹈攏睇。,我最愛看藝術片，相聲，小品，舞蹈都看。
潮州話一月通#第十八課_影視,9,A,工會俱樂部有一台大彩電，還有錄像機，卡拉OK機。,工會俱樂部有一台大彩電，還有錄像機，卡拉OK伴唱機。
潮州話一月通#第十八課_影視,10,B,小沈綴電視機學財會，畢業證書已經挈著了。,小沈跟著電視機學習財會，都拿到結業證書了！
潮州話一月通#第十八課_影視,11,A,日日睇相刣相𠠝個錄像片，還輸過學做滴囝物件。,每天看打打殺殺的錄像片，還不入學一點東西呢！
潮州話一月通#第十九課_體育,1,A,汝日日有鍛煉也（不/是）？,你每天鍛煉嗎？
潮州話一月通#第十九課_體育,2,B,零下跑步，零下拍球。,有時跑跑步，有時打藍球。
潮州話一月通#第十九課_體育,3,A,我家己無參加活動，但是非常癮睇體育節目。,我自己不參加活動，但是非常喜歡看體育節目。
潮州話一月通#第十九課_體育,4,B,汝還著出來活動好。,你還是應該多多活動。
潮州話一月通#第十九課_體育,5,A,一日個功課，作了乏死，唔想再震動了。,一天活幹下來，累得很，不想再動了。
潮州話一月通#第十九課_體育,6,B,上次廠舉行拔河比賽，撮人耍到好死。,上次廠裡舉行拔河比賽，多有意思啊！
潮州話一月通#第十九課_體育,7,A,暝早頭拍太極拳，練練氣功，對身體有好處。,早晨起來打打太極拳，練練氣功，對身體都有好處。
潮州話一月通#第十九課_體育,8,B,我惰死，暝早頭無變走起。,我懶得很，早上起不來。
潮州話一月通#第十九課_體育,9,A,從明起起我叫汝，俺先慢跑一圈，然後做健身操。,從明天起，我叫你我們先慢跑一圈，然後做健身操。
潮州話一月通#第十九課_體育,10,B,慢二日好孬，明日我先去買運動衣合球鞋。,不忙，明天我先買運動衣和球鞋。
潮州話一月通#第十九課_體育,11,A,合乒乓板做一下買。,連乒乓球拍也一起買了吧。
潮州話一月通#第二十課_慶賀,1,A,汝欲參加小許個婚禮也勿？,你打算參加小許的婚禮嗎？
潮州話一月通#第二十課_慶賀,2,B,當然欲去，老朋友嘛。,當然要去，老朋友嘛。
潮州話一月通#第二十課_慶賀,3,A,俺參詳一下，送乜禮物正好。,那我們商量一下，送些什麼禮物好呢？
潮州話一月通#第二十課_慶賀,4,B,只生，撮人派錢由汝去買。,這樣吧，我們大家湊合起錢由你去買。
潮州話一月通#第二十課_慶賀,5,A,祝恁新婚幸福，永同同心，白頭偕老。,祝你們新婚幸福，永結同心，白頭偕老。
潮州話一月通#第二十課_慶賀,6,B,祝汝生日快樂！,祝你生日快樂！
潮州話一月通#第二十課_慶賀,7,A,祝恁早生貴子，只副衫送乞BB仔。,祝你們早生貴子，這是我們送給寶寶的衣服。
潮州話一月通#第二十課_慶賀,8,B,老呂，祝賀汝榮陞經理，了麼著請人。,老呂，祝賀你榮陞經理，你該請客啊！
潮州話一月通#第二十課_慶賀,9,A,今年春節阮唔轉去了，撮人攏留在只塊過年。,今年春節我們不回去了，大家都留在這過年。
潮州話一月通#第二十課_慶賀,10,B,恭喜，恭喜，新年發財，大吉大利！,恭喜，恭喜，新年發財，大吉大利！
潮州話一月通#第二十課_慶賀,11,A,今日是大橋通車典禮，場面很壯觀。,今天是大橋的通車典禮，場面很壯觀。
潮州話一月通#第二十課_慶賀,12,B,今日是“三八節”，向女同胞表示祝賀，祝恁節日愉快！,今天是“三八節”，向你們女同胞表示祝賀，祝你們節日愉快！
